Date,BND
2007-04-01,41.360164642333984
2007-05-01,41.03468704223633
2007-06-01,40.906951904296875
2007-07-01,41.28428268432617
2007-08-01,41.89667892456055
2007-09-01,42.149513244628906
2007-10-01,42.536861419677734
2007-11-01,43.37004089355469
2007-12-01,43.73725128173828
2008-01-01,44.285499572753906
2008-02-01,44.32527160644531
2008-03-01,44.502357482910156
2008-04-01,44.348541259765625
2008-05-01,43.90779113769531
2008-06-01,43.926185607910156
2008-07-01,43.93547058105469
2008-08-01,44.30356979370117
2008-09-01,44.07508087158203
2008-10-01,42.77596664428711
2008-11-01,44.455787658691406
2008-12-01,46.739356994628906
2009-01-01,45.76869583129883
2009-02-01,45.50074768066406
2009-03-01,45.99860763549805
2009-04-01,46.21281433105469
2009-05-01,46.52385711669922
2009-06-01,46.81186294555664
2009-07-01,47.42494201660156
2009-08-01,47.9041633605957
2009-09-01,48.38557815551758
2009-10-01,48.51866912841797
2009-11-01,49.15135955810547
2009-12-01,48.439083099365234
2010-01-01,49.061580657958984
2010-02-01,49.221107482910156
2010-03-01,49.1119499206543
2010-04-01,49.63760757446289
2010-05-01,50.19721984863281
2010-06-01,50.92561721801758
2010-07-01,51.3642578125
2010-08-01,52.16473388671875
2010-09-01,52.162200927734375
2010-10-01,52.328617095947266
2010-11-01,51.9720344543457
2010-12-01,51.44167709350586
2011-01-01,51.48653030395508
2011-02-01,51.63749313354492
2011-03-01,51.5615348815918
2011-04-01,52.31627655029297
2011-05-01,52.93378448486328
2011-06-01,52.734989166259766
2011-07-01,53.5930061340332
2011-08-01,54.48207092285156
2011-09-01,54.84428024291992
2011-10-01,54.90595245361328
2011-11-01,54.87308883666992
2011-12-01,55.52078628540039
2012-01-01,55.87297821044922
2012-02-01,55.89567184448242
2012-03-01,55.61187744140625
2012-04-01,56.22556686401367
2012-05-01,56.749366760253906
2012-06-01,56.78704833984375
2012-07-01,57.486473083496094
2012-08-01,57.57905960083008
2012-09-01,57.683433532714844
2012-10-01,57.62506866455078
2012-11-01,57.65896987915039
2012-12-01,57.15361785888672
2013-01-01,56.75914764404297
2013-02-01,57.063045501708984
2013-03-01,57.1081428527832
2013-04-01,57.68791580200195
2013-05-01,56.57698440551758
2013-06-01,55.64475631713867
2013-07-01,55.856388092041016
2013-08-01,55.37693405151367
2013-09-01,55.993778228759766
2013-10-01,56.473915100097656
2013-11-01,56.30771255493164
2013-12-01,55.949127197265625
2014-01-01,56.81584548950195
2014-02-01,57.082672119140625
2014-03-01,56.9858283996582
2014-04-01,57.443092346191406
2014-05-01,58.04804992675781
2014-06-01,58.096797943115234
2014-07-01,57.93534851074219
2014-08-01,58.59672164916992
2014-09-01,58.26174545288086
2014-10-01,58.6828498840332
2014-11-01,59.17051315307617
2014-12-01,59.204139709472656
2015-01-01,60.627262115478516
2015-02-01,59.83506774902344
2015-03-01,60.1612434387207
2015-04-01,59.96666717529297
2015-05-01,59.66883850097656
2015-06-01,59.005157470703125
2015-07-01,59.523921966552734
2015-08-01,59.37735366821289
2015-09-01,59.858089447021484
2015-10-01,59.87563705444336
2015-11-01,59.64018249511719
2015-12-01,59.53517150878906
2016-01-01,60.250213623046875
2016-02-01,60.762901306152344
2016-03-01,61.29956817626953
2016-04-01,61.54660415649414
2016-05-01,61.542171478271484
2016-06-01,62.78518295288086
2016-07-01,63.16131591796875
2016-08-01,62.963138580322266
2016-09-01,63.035057067871094
2016-10-01,62.44283676147461
2016-11-01,60.83564376831055
2016-12-01,61.036338806152344
2017-01-01,61.149662017822266
2017-02-01,61.52666473388672
2017-03-01,61.5024299621582
2017-04-01,61.99197006225586
2017-05-01,62.43223190307617
2017-06-01,62.46428298950195
2017-07-01,62.846805572509766
2017-08-01,63.51802444458008
2017-09-01,63.22025680541992
2017-10-01,63.203182220458984
2017-11-01,63.13581848144531
2017-12-01,63.47746276855469
2018-01-01,62.69146728515625
2018-02-01,62.04182815551758
2018-03-01,62.467735290527344
2018-04-01,61.934967041015625
2018-05-01,62.35741424560547
2018-06-01,62.47494888305664
2018-07-01,62.452056884765625
2018-08-01,62.86975860595703
2018-09-01,62.52654266357422
2018-10-01,61.9874153137207
2018-11-01,62.381797790527344
2018-12-01,63.551021575927734
2019-01-01,64.257080078125
2019-02-01,64.19915008544922
2019-03-01,65.44388580322266
2019-04-01,65.4277114868164
2019-05-01,66.62261199951172
2019-06-01,67.45329284667969
2019-07-01,67.55423736572266
2019-08-01,69.42481994628906
2019-09-01,69.03076934814453
2019-10-01,69.24543762207031
2019-11-01,69.21671295166016
2019-12-01,69.16505432128906
2020-01-01,70.5341567993164
2020-02-01,71.71031188964844
2020-03-01,70.68585968017578
2020-04-01,72.63643646240234
2020-05-01,73.12215423583984
2020-06-01,73.61294555664062
2020-07-01,74.68317413330078
2020-08-01,73.97987365722656
2020-09-01,73.906982421875
2020-10-01,73.49579620361328
2020-11-01,74.38768768310547
2020-12-01,74.50117492675781
2021-01-01,73.859130859375
2021-02-01,72.71603393554688
2021-03-01,71.79150390625
2021-04-01,72.41322326660156
2021-05-01,72.52464294433594
2021-06-01,73.17552947998047
2021-07-01,74.03052520751953
2021-08-01,73.890380859375
2021-09-01,73.14141082763672
2021-10-01,73.19281005859375
2021-11-01,73.34223937988281
2021-12-01,73.11465454101562
2022-01-01,71.6048812866211
2022-02-01,70.7900161743164
2022-03-01,68.84176635742188
2022-04-01,66.10694885253906
2022-05-01,66.65542602539062
2022-06-01,65.54756927490234
2022-07-01,67.10877990722656
2022-08-01,65.2314453125
2022-09-01,62.50279235839844
2022-10-01,61.77918243408203
2022-11-01,64.04395294189453
2022-12-01,63.5276985168457
2023-01-01,65.63232421875
2023-02-01,63.88257598876953
2023-03-01,65.59192657470703
2023-04-01,65.97754669189453
2023-05-01,65.20974731445312
2023-06-01,65.0638427734375
2023-07-01,64.98666381835938
2023-08-01,64.5574722290039
2023-09-01,62.95693588256836
2023-10-01,61.999755859375
2023-11-01,64.8154296875
2023-12-01,67.11979675292969
2024-01-01,67.01029968261719
2024-02-01,66.09690856933594
2024-03-01,66.65858459472656
2024-04-01,65.05319213867188
2024-05-01,66.14641571044922
2024-06-01,66.72896575927734
2024-07-01,68.29991149902344
2024-08-01,69.29136657714844
2024-09-01,70.20360565185547
2024-10-01,68.47966003417969
2024-11-01,69.21126556396484
2024-12-01,68.04782104492188
2025-01-01,68.45471954345703
2025-02-01,69.93102264404297
2025-03-01,69.93959045410156
2025-04-01,70.21663665771484
2025-05-01,69.74317169189453
2025-06-01,70.80091094970703
2025-07-01,70.61280059814453
2025-08-01,71.42774963378906
2025-09-01,72.21720886230469
2025-10-01,72.65266418457031
2025-11-01,73.08658599853516
2025-12-01,72.86722564697266
2026-01-01,73.02462768554688
2026-02-01,74.1942367553711
2026-03-01,72.90522766113281
2026-04-01,73.01451110839844
2026-05-01,73.21583557128906
2026-06-01,73.16600036621094
2026-07-01,73.11000061035156
